ID,SalePrice
1641,193922.3219777731
1642,218534.37875796595
1643,224301.4220964876
1644,225886.29728001132
1645,189653.5460048816
1646,164834.73270441854
1647,159826.50506775363
1648,125397.74944289186
1649,134109.44436458228
1650,111759.17171342754
1651,123569.43385412266
1652,93913.21277974598
1653,96573.49416781035
1654,152442.57481845547
1655,158855.40766085137
1656,138862.69099127155
1657,152872.77539905367
1658,138106.18203966267
1659,136214.75614366686
1660,156329.08994241047
1661,485962.2241011077
1662,473757.47600309295
1663,429660.31824082154
1664,524375.9846112857
1665,314568.59606585617
1666,332074.09667075385
1667,377711.31275284494
1668,352808.6559845344
1669,315293.9174761413
1670,361387.6320543431
1671,279842.1314378065
1672,455512.7076256509
1673,289471.66377930506
1674,242277.4077928174
1675,187631.7938222996
1676,186058.821740057
1677,222787.21433793684
1678,366710.09954115085
1679,382410.0399317691
1680,327164.9373159231
1681,248625.49427722278
1682,329026.83345694776
1683,179655.71292052034
1684,175956.90425637536
1685,169533.75622321188
1686,164820.16233837005
1687,169193.57355890845
1688,194132.08691075174
1689,194553.71513832244
1690,190562.13160844374
1691,187555.2379857428
1692,286359.9343947308
1693,162849.10471954872
1694,186993.4258687563
1695,168779.01678645468
1696,281718.8704914417
1697,175417.17418709878
1698,384785.9253700244
1699,325533.98147122626
1700,263965.9583308667
1701,273812.18842418364
1702,248465.78405883652
1703,278848.9649286801
1704,298673.4440901828
1705,222565.82909494787
1706,426077.8773327902
1707,225624.44207063952
1708,207989.25231080165
1709,298658.540938112
1710,204426.16280534014
1711,267699.76370511146
1712,279733.15120280953
1713,279138.26555917045
1714,237581.15202552208
1715,209222.8779367922
1716,184983.0163505835
1717,163840.40834173825
1718,138205.26553373586
1719,195176.9760162228
1720,236473.97097533813
1721,164305.43263897105
1722,134723.2441116895
1723,160130.54264398984
1724,209933.48323700886
1725,236353.78151969015
1726,184117.67578167788
1727,159621.50162070425
1728,181138.68065881572
1729,174060.39526798663
1730,160713.14253933218
1731,119029.16958407269
1732,141528.11431657147
1733,120106.21755234737
1734,119664.91402956547
1735,123001.49201084285
1736,113074.85728738285
1737,341313.98881097924
1738,239915.66584434407
1739,256366.841039302
1740,206879.7224317038
1741,199343.15356537164
1742,176898.97375225907
1743,172895.33604515385
1744,307790.2962632273
1745,212782.4695155018
1746,166921.54550225448
1747,226260.24516414668
1748,219251.6118685429
1749,153116.04700250473
1750,134549.5568446742
1751,268036.5721555385
1752,120144.31349861751
1753,155207.10990262995
1754,200929.40736313828
1755,170677.15321258424
1756,127807.71007770061
1757,122587.2592265215
1758,144163.5805760168
1759,168997.00350670144
1760,164242.92070753087
1761,148889.93908709058
1762,172650.97365665802
1763,178513.67623889179
1764,112938.91676818488
1765,170834.37920597655
1766,181424.70223421283
1767,238304.98705230528
1768,142727.80834437648
1769,182115.84138615886
1770,137578.31784484533
1771,125788.48985420022
1772,127185.42312353694
1773,144913.72325275317
1774,132298.2715701174
1775,147186.58770579504
1776,119427.91616855768
1777,117439.65995681265
1778,135150.46622898817
1779,113920.52853290719
1780,192556.02548245862
1781,128450.91684737593
1782,91433.62470003715
1783,138599.9392602559
1784,106122.26648115357
1785,123085.76614889903
1786,164097.02475340624
1787,169339.97559859653
1788,52060.13269135944
1789,98766.89575633127
1790,87296.77790638024
1791,176852.64182965353
1792,156828.94418537157
1793,124964.40637512815
1794,144478.0815248591
1795,143824.53109707998
1796,121253.37889195805
1797,124652.88592342865
1798,113439.04750520142
1799,118334.79892741886
1800,118197.86500496694
1801,122977.5880633364
1802,129372.12389857655
1803,149421.43788713368
1804,135499.40037607588
1805,139900.79929706655
1806,118525.47874735402
1807,123121.72730709272
1808,128722.43340247907
1809,110962.52164440765
1810,154041.84314097586
1811,93022.01346399292
1812,88425.92821323186
1813,120351.56749044899
1814,90610.97079524597
1815,53099.3329235096
1816,101456.02101559524
1817,97648.39482123629
1818,142157.29961352708
1819,121553.96659206727
1820,64506.445050447466
1821,102773.37002689118
1822,153911.57468708503
1823,47997.281445124376
1824,125316.46037491779
1825,129572.72742712521
1826,92322.43767158675
1827,97145.46806901867
1828,137153.30770676903
1829,119702.87098926486
1830,140107.05796441162
1831,149428.74454669622
1832,95205.27963655083
1833,130257.67096094592
1834,109146.48596825975
1835,123481.62031880578
1836,131826.07395421359
1837,81042.21971164225
1838,127267.4928400327
1839,96312.52836090478
1840,157524.1695639781
1841,130796.26416748986
1842,77223.09290683542
1843,150731.17141964886
1844,135155.2604030167
1845,142409.83905775144
1846,150216.1948410892
1847,172258.16121734833
1848,52222.4309881208
1849,115047.68050741238
1850,120949.1097859198
1851,166648.2409020753
1852,133548.31178950495
1853,137262.5302538886
1854,180882.91783497814
1855,151486.8807325894
1856,237327.5321974792
1857,191001.66472737916
1858,144524.39649292314
1859,127981.87665377586
1860,159582.69301135466
1861,124690.02230321709
1862,300675.1919259376
1863,290839.10392727854
1864,290839.10392727854
1865,367448.87167444336
1866,354902.49990589265
1867,223089.36795436114
1868,308145.35548227554
1869,204663.55147552033
1870,223846.03505563666
1871,215921.61916952935
1872,170642.11918888497
1873,263633.6026062262
1874,156023.0561763397
1875,212849.35749443356
1876,199328.94554773814
1877,211535.0403415481
1878,200044.42189829014
1879,131250.62068937666
1880,148531.11626169368
1881,255868.18156325305
1882,263083.21214712155
1883,187265.07036679226
1884,194522.8333520896
1885,262837.19114191807
1886,303304.7651959708
1887,203941.72139994847
1888,290905.7784822922
1889,174183.71057452087
1890,118517.68938180918
1891,136855.7400254597
1892,104847.4794200896
1893,139457.09271067524
1894,146376.5474139021
1895,154688.98952078936
1896,136921.0778992672
1897,119050.09280428586
1898,116717.13672532246
1899,142047.6611141949
1900,157297.68701516802
1901,170679.91679097837
1902,138980.8504307129
1903,225749.90810735174
1904,129854.3174313311
1905,192393.39468516217
1906,181602.22636232158
1907,201973.52553504787
1908,114425.14393270675
1909,143253.68813770023
1910,125149.20159672365
1911,204730.03146074904
1912,270624.51387267484
1913,138435.581424827
1914,58964.538074159565
1915,295207.397365942
1916,75345.2276612881
1917,280664.69322124746
1918,138692.74491924836
1919,166929.67903715186
1920,152645.89236603607
1921,481951.9108112496
1922,342281.13743554975
1923,211916.27697364867
1924,216674.49081303825
1925,204658.62864209435
1926,428678.8152390736
1927,138418.7086543678
1928,162396.734861494
1929,122473.70234307002
1930,134746.75624220187
1931,151699.75854882484
1932,156228.5516505438
1933,178428.867036711
1934,188830.1017962415
1935,176274.86754284106
1936,189556.08871397263
1937,187946.36980643414
1938,169224.64824485703
1939,255530.80660024885
1940,177652.26680262966
1941,175158.81953334968
1942,190690.0536006745
1943,191931.81149367432
1944,298008.1552189134
1945,365644.8513801384
1946,153544.67808440828
1947,304962.80477156595
1948,163532.75159577533
1949,232936.58915887558
1950,195525.45088577026
1951,255619.15870186294
1952,228055.984321937
1953,160661.05302140675
1954,211491.19932263656
1955,139092.97357563043
1956,285379.6452791608
1957,160077.60239995763
1958,310323.6017895611
1959,127102.62901858547
1960,115630.83950984868
1961,118906.51217328808
1962,97843.17466082242
1963,102181.75338259616
1964,103297.80076256784
1965,137361.80883239093
1966,146737.47133805105
1967,284848.87609365425
1968,436997.817082303
1969,402630.70771098486
1970,473025.82565956085
1971,466638.3239901654
1972,380264.41696083674
1973,260096.44391526136
1974,327576.3813969954
1975,415989.5516203493
1976,276134.66279044794
1977,379209.62531843525
1978,370478.4194892604
1979,323512.9895186953
1980,198063.5966486654
1981,368837.1334026918
1982,224290.3450709926
1983,200971.72895801777
1984,170220.83309647202
1985,212495.0180560669
1986,216737.57397089357
1987,183959.8658350978
1988,178390.24651712543
1989,195730.67948945996
1990,219506.6603741965
1991,235387.36567718367
1992,214443.3088743299
1993,169454.0109815397
1994,243767.6448130057
1995,202255.02711255895
1996,261026.18407647917
1997,355564.159214018
1998,348628.2111943547
1999,273495.1940884723
2000,306797.1844862504
2001,261976.09028348673
2002,252558.47168133585
2003,249914.64704598553
2004,274727.50227866194
2005,224346.22519373853
2006,209657.9641808191
2007,267019.33442136034
2008,211442.03026430227
2009,184672.2523407626
2010,189321.8044761078
2011,135866.78968911123
2012,168260.69544320257
2013,181902.12048237462
2014,185983.86371574432
2015,200002.26071882292
2016,194271.76070066387
2017,195940.4623174609
2018,115375.50993927201
2019,133488.67177838547
2020,105109.32075683336
2021,108223.72185438244
2022,181500.3910773031
2023,142150.83248311095
2024,231745.96553549398
2025,387607.3541674239
2026,175507.24832455488
2027,145157.628687875
2028,157499.55974338998
2029,178841.0561198999
2030,279121.82290449506
2031,240094.1090811837
2032,248504.33182457165
2033,287838.54466097767
2034,169244.52324876157
2035,228085.1937767378
2036,185971.8573080707
2037,187587.23075543
2038,267240.9012722956
2039,219530.31638710224
2040,279619.94350191555
2041,267527.717063575
2042,203254.00743845978
2043,166356.61143392746
2044,183898.24782906479
2045,231219.75010631105
2046,144092.35613929768
2047,146113.16720950976
2048,139088.14957993806
2049,136440.09057276367
2050,193125.3625880629
2051,101019.6042491591
2052,116112.45244545706
2053,152575.64957573818
2054,92871.08574485805
2055,140311.8111372798
2056,137410.59658874883
2057,113414.43275305185
2058,236445.16923522824
2059,128312.76246771008
2060,158886.8331646595
2061,175296.85427785484
2062,137349.464830377
2063,121216.01646062268
2064,153947.34427859666
2065,118607.15630546877
2066,165650.34391643226
2067,118488.52953007173
2068,148037.48611284728
2069,85286.09126358436
2070,117128.17841301078
2071,93155.6942389528
2072,135416.15696971593
2073,141315.60409731953
2074,201305.63594544315
2075,151876.27331563877
2076,132700.08910328828
2077,153055.73937477215
2078,122520.40890498775
2079,118564.55889343523
2080,115899.67775032086
2081,125730.35874875779
2082,125393.12932169346
2083,144925.77739512522
2084,117370.71910535589
2085,117428.273851471
2086,122369.71076372568
2087,118728.28151346548
2088,99535.4140727525
2089,74835.31942215425
2090,135253.88858487195
2091,112616.54284457501
2092,117030.56253194611
2093,109917.18735293759
2094,123361.68053758676
2095,150597.19544456323
2096,78150.46869215238
2097,94706.58970022155
2098,143574.11595270684
2099,57787.78239393137
2100,103744.55050839436
2101,118319.02311783054
2102,128661.25959086757
2103,108230.77496117707
2104,136462.24064375772
2105,135460.8411019164
2106,68783.99555013757
2107,245366.25324459822
2108,105054.12346813169
2109,107691.62759002176
2110,129680.98491369706
2111,148952.33879218428
2112,139456.91236053925
2113,111559.11791558379
2114,111439.74018438254
2115,160854.09248203863
2116,117543.69342842854
2117,135670.14536277
2118,124034.88917684996
2119,106733.49436184348
2120,106030.19839651104
2121,89114.3664843041
2122,98838.86136065036
2123,82943.44419320225
2124,177030.27057764976
2125,123596.75365898808
2126,141861.92124029028
2127,156087.86918874283
2128,121791.65392360033
2129,99268.52603067426
2130,138826.5666510933
2131,170734.17818625562
2132,113477.48470174373
2133,122505.51367579246
2134,117677.77976349171
2135,96410.78249590912
2136,70753.73385410875
2137,102874.22745757576
2138,119932.62678322442
2139,142881.8382361225
2140,141565.18504756092
2141,143496.8490518167
2142,124808.08188963274
2143,147844.01342228483
2144,109782.7352785178
2145,130553.51997274836
2146,158038.0863089435
2147,138818.1811702104
2148,133282.47456040682
2149,146409.39651729914
2150,230062.51339419218
2151,124191.14130744181
2152,176815.85321027433
2153,160175.15436436748
2154,100012.77138383711
2155,145835.44119614892
2156,241912.66395254384
2157,248697.65972689475
2158,230453.28814637545
2159,214216.10153322393
2160,182626.1216290314
2161,241852.95733295905
2162,405312.2203776182
2163,387699.3087078377
2164,226568.92364000628
2165,195886.375752886
2166,160531.5005319331
2167,218790.6157080047
2168,203121.74565480452
2169,198180.9853075167
2170,224142.50133650782
2171,138873.47778537162
2172,138040.67424186942
2173,160175.6286254586
2174,236766.5661838344
2175,314539.76500180835
2176,319737.4153069761
2177,241514.65479373827
2178,220541.77239644818
2179,143741.62058982984
2180,191405.1370236301
2181,189178.81744324468
2182,221469.54540613462
2183,186211.73503586822
2184,128320.25520854151
2185,117237.28562683258
2186,154000.19110820798
2187,145128.42311498255
2188,159940.72389868234
2189,219959.95804432634
2190,77336.65516064172
2191,85108.41657069197
2192,95419.24458299731
2193,109814.89024027582
2194,112586.63115061862
2195,114540.82867330276
2196,100367.28742243443
2197,114667.72597798984
2198,166865.25220187326
2199,160979.4299930689
2200,136084.51222506593
2201,136748.57406194814
2202,190702.40205404302
2203,140484.73401606767
2204,173177.17838422113
2205,106124.84065083682
2206,149156.97885869574
2207,188566.72379883146
2208,268584.8973618553
2209,201994.15330541978
2210,120547.49162208289
2211,110892.47142994893
2212,120069.09490240981
2213,102624.10639638396
2214,136234.19461709858
2215,102540.81391294471
2216,141026.2314487549
2217,72233.53323195654
2218,80082.77215253783
2219,73568.52364461048
2220,61357.5481123653
2221,291052.6105942407
2222,252196.12192198177
2223,278860.2268862075
2224,207798.82674494537
2225,120174.70383089366
2226,190611.67997702508
2227,210171.83564837347
2228,269537.01690981915
2229,261423.3343027478
2230,153304.41900016973
2231,214720.90179759834
2232,172134.86514862842
2233,184260.88804918816
2234,238275.5006517309
2235,219431.09272028605
2236,270758.6257155021
2237,359263.4608174979
2238,211789.02867541637
2239,109677.9919959077
2240,160558.6284220898
2241,149481.70364478522
2242,126041.26705247947
2243,123548.9156708101
2244,106088.72381555664
2245,101662.90597303059
2246,145208.24185253168
2247,112541.60718544017
2248,132112.31188089357
2249,132220.90877706851
2250,147477.6839366285
2251,102009.67115098042
2252,183646.0781925717
2253,151449.5166033685
2254,173312.56939075005
2255,182160.96565237842
2256,199040.59805850923
2257,195087.0820795245
2258,168759.6136854705
2259,176333.0137582792
2260,156208.59181182433
2261,174277.16653741436
2262,205989.20039881993
2263,326328.84918201296
2264,439723.3520175913
2265,173416.9084828061
2266,296653.994096694
2267,362978.87288932776
2268,431273.90666820225
2269,150526.9063703375
2270,201756.10167019302
2271,237776.0046365254
2272,201783.70019874402
2273,164549.74734830932
2274,187703.138459177
2275,161792.4170262693
2276,176809.14106489398
2277,196339.82574243203
2278,138929.60737915512
2279,121247.77076108078
2280,122195.81777529386
2281,160361.25870438555
2282,187619.72267400104
2283,101855.38634141776
2284,101049.18662508066
2285,149736.39629900362
2286,122237.89509173583
2287,358354.2445656756
2288,282834.12402134045
2289,406350.6063889894
2290,483626.6960498049
2291,313858.60286157817
2292,407926.43925558834
2293,487191.7865196427
2294,417576.86325307074
2295,454141.3206075448
2296,285847.1557895931
2297,313018.0468650373
2298,320977.4028098556
2299,363998.56053084694
2300,338292.86925471504
2301,277156.96251016634
2302,246407.6362490043
2303,228289.9037227162
2304,240731.23646339044
2305,197639.1025962163
2306,190475.87366367856
2307,189014.39935150853
2308,228921.44658066714
2309,274982.7301585625
2310,208339.48869446397
2311,194878.22644920848
2312,173506.72667034273
2313,181968.28556168743
2314,182830.54417924033
2315,172891.30140370555
2316,192734.07599078878
2317,184196.3059036165
2318,186286.7094357382
2319,175969.58776411985
2320,193201.31841550462
2321,246635.4860456998
2322,185762.67644481722
2323,181974.11814297162
2324,169912.56503524637
2325,222697.9492608483
2326,176026.78051086195
2327,203690.6210739814
2328,234534.91565080974
2329,192451.99947466157
2330,180007.8203086721
2331,387839.24492243014
2332,398362.2067016744
2333,346642.80191326607
2334,253226.70970471084
2335,266218.73923192837
2336,336510.06862567115
2337,212791.89540156708
2338,321700.0066688112
2339,227747.78920415387
2340,425387.610665714
2341,236271.69992655847
2342,237294.71800093589
2343,222665.89609614847
2344,202662.0299266907
2345,224663.87008741958
2346,208754.5680427216
2347,204208.21679699596
2348,223435.969475661
2349,181308.71748093166
2350,290228.6602688347
2351,254715.99181564176
2352,256403.93057334799
2353,221703.58071178617
2354,141949.90734500883
2355,145439.74758086904
2356,157250.65311399053
2357,186114.03083173587
2358,190441.0605625489
2359,138648.07277451048
2360,113073.26612707032
2361,144640.65963855834
2362,269305.0628106939
2363,121662.7136751462
2364,138414.598190041
2365,221001.2374936962
2366,179140.91682940567
2367,231369.96961273946
2368,227821.00760140494
2369,237012.85200744585
2370,175130.21674888325
2371,175173.8105430944
2372,194175.86391887444
2373,281057.9576931155
2374,307741.0024985558
2375,237134.32763723616
2376,300105.6880450232
2377,327940.2118859685
2378,136260.44402973057
2379,216210.30245667914
2380,139796.92269130464
2381,162592.77814872388
2382,208297.2634348538
2383,217794.84897622134
2384,260092.2288955891
2385,167639.14398595702
2386,148376.40391893737
2387,131180.76849068017
2388,103607.55033895634
2389,120483.83607332446
2390,134445.8847677525
2391,142093.0901988158
2392,121365.96639780988
2393,166719.41703927366
2394,134192.5701828701
2395,208048.68013257248
2396,147044.10637965944
2397,221650.7154188135
2398,132464.21257439343
2399,54068.81478146114
2400,51303.7477030449
2401,121087.41917762533
2402,127664.27197006838
2403,131762.56029779595
2404,147345.50575775508
2405,157356.71545861766
2406,139428.12108005775
2407,121792.71277583497
2408,146917.187425758
2409,128516.18904905736
2410,177286.173651199
2411,120216.3775738602
2412,152394.93724580714
2413,124880.37889619458
2414,142316.5921807121
2415,137972.36032596513
2416,132500.2995404145
2417,134002.46962318916
2418,130350.45707860612
2419,129614.15534348712
2420,126762.84772294897
2421,157136.73654356797
2422,115125.44229192332
2423,114694.60895897054
2424,175290.54742020596
2425,164114.91628194778
2426,134254.91457423868
2427,142573.79583092633
2428,183744.36899547302
2429,118308.41279368185
2430,129829.01222442776
2431,118074.1786426002
2432,134924.54266466622
2433,142691.89767996824
2434,133055.98921669577
2435,147909.03343580576
2436,103218.68235253697
2437,108024.67378690423
2438,128884.68191724234
2439,103218.89455272304
2440,120984.94978884995
2441,97423.57799936259
2442,102005.60313477673
2443,122339.92629832358
2444,140710.82693651944
2445,79547.40553602325
2446,128929.91443156468
2447,168597.70321255983
2448,137412.31710957547
2449,105287.63158925975
2450,137705.86889036142
2451,133449.59270966944
2452,228344.48085357243
2453,97599.88550353816
2454,126567.85552815555
2455,121423.35295362801
2456,125504.30140549099
2457,127128.07491713433
2458,119355.75171137947
2459,103944.15457384799
2460,132390.3078249831
2461,118231.90972625939
2462,134232.4171548686
2463,113664.41403683001
2464,182750.41961474813
2465,127792.85657085084
2466,112556.04623301659
2467,139521.64251945633
2468,75417.39297287111
2469,73476.32326621229
2470,184996.33125723636
2471,201407.0311645435
2472,170432.59353031174
2473,117046.99685562248
2474,70821.15822119368
2475,223054.6806529939
2476,109776.59346562193
2477,129862.67766700235
2478,155614.2324503517
2479,103573.06967437148
2480,147021.45868515622
2481,112502.73382277455
2482,127420.98347467114
2483,115854.0366320299
2484,123089.32856427759
2485,124412.60617921522
2486,155025.73559321076
2487,176982.75494046498
2488,172681.17754473252
2489,154518.07939957376
2490,144900.28494461102
2491,98623.67082963063
2492,186106.12765565218
2493,148248.11670235542
2494,164377.19780291026
2495,95134.51893758969
2496,256627.0600407308
2497,153151.65699912267
2498,112321.4970839178
2499,88887.96116315124
2500,134547.1528998174
2501,142067.4626848469
2502,153958.6740669645
2503,93699.3388472054
2504,179281.7179348175
2505,230511.9928884516
2506,257618.90780168245
2507,291286.4809009411
2508,264488.460546279
2509,212044.03988029595
2510,206316.2485904916
2511,178855.75882650082
2512,201626.41965005544
2513,211394.79924431213
2514,253167.28386956334
2515,156833.45258981752
2516,179977.8185737818
2517,155183.38760730438
2518,163919.66047298303
2519,213668.12499948635
2520,221467.5296056847
2521,190048.6749413666
2522,222503.92902591478
2523,122524.68470376571
2524,136698.03202979107
2525,149673.36988635323
2526,134956.2774519408
2527,115225.71756084055
2528,132419.73016651205
2529,131821.9056950698
2530,126898.2057851418
2531,259329.962730256
2532,225073.16151371348
2533,186676.6953456981
2534,241826.5089842274
2535,328388.3799564033
2536,239078.54155197588
2537,225156.9425620143
2538,181138.29218235542
2539,187352.6770497001
2540,178479.73613309232
2541,177585.75190796482
2542,173391.51964575192
2543,126661.44119618669
2544,127149.20936623967
2545,142783.13230849558
2546,132010.5772382638
2547,147845.29736362537
2548,149737.9186553126
2549,166827.0800788644
2550,222420.14138475741
2551,139562.03441525463
2552,127820.73214951027
2553,75789.60098229126
2554,96197.59233563989
2555,126799.7266945924
2556,107645.71294331168
2557,108560.35253079637
2558,145379.0609081915
2559,127696.69176198053
2560,142907.89190955652
2561,149049.5913860984
2562,129698.94104556316
2563,137047.6054335396
2564,198122.46397510084
2565,134087.34875649962
2566,147303.24225738054
2567,125235.82051442734
2568,177576.2392338579
2569,185187.32668028353
2570,117836.50242093482
2571,183960.32453200163
2572,165582.9604604775
2573,251540.7012617089
2574,215222.82109975195
2575,123502.48455092433
2576,114001.0085152464
2577,123858.58508003915
2578,83791.96303259741
2579,68198.2642057141
2580,122147.26855069345
2581,129858.03126550201
2582,115668.1799736695
2583,284242.55843615433
2584,170137.36008839193
2585,176887.5852146704
2586,213332.16559072203
2587,220611.58193173906
2588,144974.01087308273
2589,146910.91389730797
2590,228443.17190159063
2591,230116.22712713122
2592,220793.67296252184
2593,269253.84020178503
2594,188889.1848472362
2595,193785.6541281614
2596,304257.9679009681
2597,182127.6804179904
2598,266837.2460424717
2599,308331.23705478816
2600,154681.9114583064
2601,150697.93482756574
2602,80041.04462538232
2603,94872.64448367158
2604,83978.29494287
2605,75569.97552080434
2606,139450.63669203556
2607,177621.9549542216
2608,194650.51467988564
2609,159930.01575574826
2610,105371.17050508142
2611,125784.75563743088
2612,156620.74169342217
2613,137664.86782143769
2614,139818.40705314727
2615,153859.2107616019
2616,141276.87424601632
2617,179368.82507053632
2618,190176.66951574397
2619,206452.85954002046
2620,188792.02708329877
2621,183903.38603948668
2622,186428.630444804
2623,255029.34642009737
2624,306889.88720154285
2625,301810.51277097425
2626,176013.8371835693
2627,165341.57130172866
2628,455804.56878999196
2629,456694.3066790234
2630,354046.6127139388
2631,511165.42609704053
2632,423384.4337892685
2633,323474.80753379944
2634,434081.8517459643
2635,155825.18766494677
2636,185198.27065225953
2637,170022.41562531074
2638,284790.9054651926
2639,183225.25445805144
2640,155583.15247555485
2641,103571.27139209368
2642,185032.75293398113
2643,97840.85340232392
2644,125370.92224599331
2645,107797.29082380622
2646,92305.4864787203
2647,98797.90746203283
2648,146694.51369350136
2649,138641.4305384633
2650,149091.01132519587
2651,134100.27633607163
2652,511260.4280647692
2653,254236.78575481934
2654,245333.32491048396
2655,366858.0161573809
2656,335175.38984492864
2657,381114.47375223227
2658,287425.7718962958
2659,307533.8203842586
2660,372902.8362980153
2661,361362.1158995543
2662,357011.7617256637
2663,285525.5603476612
2664,265286.43188541
2665,312231.302086126
2666,295689.1991071228
2667,173335.7249001782
2668,177419.71806864854
2669,176143.31381720267
2670,301653.6017281476
2671,183904.5378307903
2672,202359.9565759921
2673,212569.55818929995
2674,213354.52069945884
2675,164422.72617373214
2676,194963.539370992
2677,194985.5744920069
2678,243595.19454336373
2679,285413.2575986102
2680,285953.0000258833
2681,424399.8095285202
2682,342337.95360389655
2683,526890.2049755737
2684,293623.3287787888
2685,363533.3697401183
2686,264383.02809287293
2687,337376.3809720492
2688,222873.06266773707
2689,197138.76398804318
2690,500417.7204561702
2691,186318.06384045182
2692,133493.92717724878
2693,197338.450856557
2694,139788.62286516288
2695,182964.1867567868
2696,183049.26191470496
2697,189804.35334734208
2698,180033.63792427353
2699,167981.85327938397
2700,148579.91316202335
2701,158828.13018462874
2702,111597.35017732889
2703,121727.18584833549
2704,140804.18081300633
2705,120772.67906740968
2706,112560.95888434678
2707,118183.8034888396
2708,128319.54859969986
2709,95590.3446248422
2710,135044.33017395734
2711,265006.0230361646
2712,373271.6206924997
2713,176515.20354422682
2714,150326.03193457116
2715,170741.61886745336
2716,148321.36597229377
2717,179261.07373385035
2718,234453.69613993377
2719,145962.95921526366
2720,166085.15264311503
2721,138124.350985253
2722,145477.6733111646
2723,141750.2810231183
2724,123860.53348678807
2725,137969.30499924388
2726,150925.0669141904
2727,172670.1823207416
2728,160262.27296021482
2729,139788.26786794284
2730,151723.25493664131
2731,132633.0609662754
2732,128287.21411565787
2733,157327.59385671577
2734,159473.28075434244
